"filename", "language", "TypeScript JSX", "TypeScript", "SCSS", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\App.tsx", "TypeScript JSX", 55, 0, 0, 0, 0, 0, 6, 61
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\AdsTable\AdsTable.tsx", "TypeScript JSX", 290, 0, 0, 0, 0, 0, 11, 301
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\AnnouncerPostDialog\AnnouncerPostDialog.tsx", "TypeScript JSX", 131, 0, 0, 0, 0, 0, 6, 137
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\AnnouncersTable\AnnouncersTable.tsx", "TypeScript JSX", 287, 0, 0, 0, 0, 0, 13, 300
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\CategoriesTable\CategoriesTable.tsx", "TypeScript JSX", 310, 0, 0, 0, 0, 0, 14, 324
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\CategoryPostDialog\CategoryPostDialog.tsx", "TypeScript JSX", 65, 0, 0, 0, 0, 0, 5, 70
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\FurniturePostDialog\FurniturePostDialog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\FurniturePostDialog\FurniturePostDialog.tsx", "TypeScript JSX", 124, 0, 0, 0, 0, 0, 21, 145
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\HousePostDialog\HousePostDialog.tsx", "TypeScript JSX", 133, 0, 0, 0, 0, 0, 9, 142
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\MediaPostDialog\MediaPostDialog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\MediaPostDialog\MediaPostDialog.tsx", "TypeScript JSX", 72, 0, 0, 0, 0, 0, 11, 83
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\TrafficChart\TrafficChart.tsx", "TypeScript JSX", 33, 0, 0, 0, 0, 0, 1, 34
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\UserInfoCard\UserInfoCard.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\UserInfoCard\UserInfoCard.tsx", "TypeScript JSX", 189, 0, 0, 0, 0, 1, 9, 199
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\UserTabs\AdsTab\AdsTab.tsx", "TypeScript JSX", 252, 0, 0, 0, 0, 0, 9, 261
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\UserTabs\MediasTab\MediaTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\UserTabs\UserTabs.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Dashboard\UserTabs\UserTabs.tsx", "TypeScript JSX", 79, 0, 0, 0, 0, 0, 7, 86
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\FilterHeader\FilterHeader.tsx", "TypeScript JSX", 84, 0, 0, 0, 0, 0, 5, 89
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Footer\footer.tsx", "TypeScript JSX", 67, 0, 0, 0, 0, 0, 3, 70
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Header\Hero\Hero.tsx", "TypeScript JSX", 79, 0, 0, 0, 0, 1, 7, 87
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Header\Hero\hero.scss", "SCSS", 0, 0, 24, 0, 0, 0, 4, 28
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Header\Nav\Nav.tsx", "TypeScript JSX", 117, 0, 0, 0, 0, 0, 8, 125
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Header\header.tsx", "TypeScript JSX", 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\Nav2\Nav2.tsx", "TypeScript JSX", 89, 0, 0, 0, 0, 0, 6, 95
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\News_later\news_later.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\News_later\news_later.tsx", "TypeScript JSX", 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\LENOVO\Documents\GitHub\homeplace_front\src\components\ProductCard\ProductCard.tsx", "TypeScript JSX", 37, 0, 0, 0, 0, 0, 6, 43
